; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=523 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;68     #endif
;;;69     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
000002  4607              MOV      r7,r0
;;;70     //	uint8_t tmp = 0;
;;;71     	uint8_t i = 0;
000004  2000              MOVS     r0,#0
;;;72     	uint8_t index = 0;
;;;73     	uint8_t check = 0;
;;;74     #if DEBUG
;;;75     	sprintf(sss, "rcv %02X %02X %02X %02X %02X %02X\r\n", (uint16_t) buf[0],
;;;76     			(uint16_t) buf[1], (uint16_t) buf[2], (uint16_t) buf[3],
;;;77     			(uint16_t) buf[4], (uint16_t) buf[5]);
;;;78     	log_debug(sss);
;;;79     #endif
;;;80     	if (buf[0] != LCD2LAMP_HEADER) {
000006  783a              LDRB     r2,[r7,#0]
000008  4601              MOV      r1,r0                 ;73
00000a  2af2              CMP      r2,#0xf2
00000c  d14d              BNE      |L1.170|
;;;81     		return;
;;;82     	}
;;;83     	if (buf[1] > sizeof(rcv_2d4_Buf)) {
00000e  787b              LDRB     r3,[r7,#1]
000010  2b10              CMP      r3,#0x10
000012  d84a              BHI      |L1.170|
000014  1c5a              ADDS     r2,r3,#1
;;;84     		return;
;;;85     	}
;;;86     	for (i = 0; i < (buf[1] + 1); i++) {
000016  e005              B        |L1.36|
                  |L1.24|
;;;87     		check += buf[i + 1];
000018  183c              ADDS     r4,r7,r0
00001a  7864              LDRB     r4,[r4,#1]
00001c  1861              ADDS     r1,r4,r1
00001e  1c40              ADDS     r0,r0,#1
000020  b2c9              UXTB     r1,r1
000022  b2c0              UXTB     r0,r0                 ;86
                  |L1.36|
000024  4282              CMP      r2,r0                 ;86
000026  d8f7              BHI      |L1.24|
;;;88     	}
;;;89     	if (check != buf[buf[1] + 2]) {
000028  1cb8              ADDS     r0,r7,#2
00002a  5c18              LDRB     r0,[r3,r0]
00002c  4288              CMP      r0,r1
00002e  d13c              BNE      |L1.170|
;;;90     		return;
;;;91     	}
;;;92     	memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
000030  2110              MOVS     r1,#0x10
000032  48e9              LDR      r0,|L1.984|
000034  f7fffffe          BL       __aeabi_memclr
;;;93     	index = 0;
;;;94     #if 1
;;;95     	switch (buf[2]) {
;;;96     	case KEY_POWER_SHORT_CMD:
;;;97     //		if (g_tWork.status.bits.DOME) {
